710277894539513857,"If you voting Hillary, at least watch this, so you know what puddle of lies you jumping into. https://t.co/2HQztVQUHf",Thu Mar 17 01:33:41 +0000 2016,,,Negative
710277896246583301,RT @slone: BEST. VIDEO. EVER. https://t.co/vaOHL3fJ9W,Thu Mar 17 01:33:41 +0000 2016,"Murrells Inlet, SC",,Negative
710277896791859200,RT @lybr3: KKK grand dragon endorses Hillary Clinton for president | Fox News | https://t.co/BGXGz5vvkN,Thu Mar 17 01:33:41 +0000 2016,"Rutledge, Tennessee",Eastern Time (US & Canada),Negative
710277897668468736,RT @HeartOverdBars: Exit polls show Sanders won IL and MO. Why is no one talking about this? https://t.co/K7cLQjVWts,Thu Mar 17 01:33:41 +0000 2016,,,Negative
710277897366282240,"RT @LeahRBoss: Hillary Clinton has been in and around the White House for years. Her ""accomplishments"": 

Benghazi
National security breach…",Thu Mar 17 01:33:41 +0000 2016,Iowa,Central Time (US & Canada),Negative
710277898167451649,RT @JohnFromCranber: Hillary Email Shows Forces Were Ready to Respond to BENGHAZI https://t.co/vJOgp8Xyku Dem Inaction Cost 4 Lives #tcot h…,Thu Mar 17 01:33:41 +0000 2016,#AlwaysTrump,Pacific Time (US & Canada),Negative
710277900768043012,Trump has verbally threatened mass deportation of an entire religion and you're claiming Bernie supports genocide  https://t.co/1A2dWBDrkr,Thu Mar 17 01:33:42 +0000 2016,Where the culture is snobby,,Negative
710277900839297024,"business: Bernie who? For Hillary Clinton, it's time to turn to Trump https://t.co/QQmfGdvO4k https://t.co/fzdb7hG515",Thu Mar 17 01:33:42 +0000 2016,"Cleveland Street, Burlington	",Bucharest,Negative
710277900843524097,@EndElderAbuse @HARRISFAULKNER Get the petition to stop court apptd guardianship abuse to presidential candidates https://t.co/85E2irGg3w,Thu Mar 17 01:33:42 +0000 2016,United States,,Negative
710277902651109377,"RT @DoubleEagle49: Donald Trump, in new video, treats Hillary Clinton like a punch line https://t.co/yOD7nlt3Xx",Thu Mar 17 01:33:42 +0000 2016,U.S.A. ,,Negative
710277905109004288,RT @novenator: #StillSanders bc Clinton has received more campaign $ from drug companies than any candidate in either party https://t.co/lt…,Thu Mar 17 01:33:43 +0000 2016,SouthEastern USA,,Negative
710277905989828613,"RT @wikileaks: Hillary Clinton's ""loyal adoring pal"" Lynn Forester de Rothschild https://t.co/5bVG0gZy4X https://t.co/opETODqwEK",Thu Mar 17 01:33:43 +0000 2016,Right around the corner ,Pacific Time (US & Canada),Negative
710277906073669633,Oh boy😂 https://t.co/DIGNfhwsrq,Thu Mar 17 01:33:43 +0000 2016,,,Negative
710277907914985472,RT @Blavity: 17 Receipts that capture Hillary Clinton's attempt to rewrite history #HistorybyHillary https://t.co/iAJa00Spad https://t.co/m…,Thu Mar 17 01:33:44 +0000 2016,"Austin, TX",Pacific Time (US & Canada),Negative
710277909685084162,RT @BillKristol: Why an Independent Republican candidacy could make sense. https://t.co/YbdbcMe0G3,Thu Mar 17 01:33:44 +0000 2016,"Boston, MA",Eastern Time (US & Canada),Negative
710277909693526016,"RT @STrimel: Time for Hillary to hit up Big Banks, Big Oil, Big Pharma again.  https://t.co/2NOAKsupiu",Thu Mar 17 01:33:44 +0000 2016,,Pacific Time (US & Canada),Negative
710277911018921984,"Check out Bernie Sanders (033) GrassRoots Window Decal 3.5"" x 7"" White #FeelTheBern #BSDMS  https://t.co/XV3km9jOdh via @eBay",Thu Mar 17 01:33:44 +0000 2016,Central Ohio,Eastern Time (US & Canada),Neutral
710277918790803456,RT @DJROBBZ_BLOG: #StillSanders What's also worth REMEMBERING is this ISN'T 2008 AND 50% 4 #Bernie DIDN'T❎4 Hillary in 08&amp; WON'T in 16 http…,Thu Mar 17 01:33:46 +0000 2016,,Tehran,Negative
710277919965388804,RT @xstex: Bernie Sanders is a G. Can't stop watching this. 😂 https://t.co/FT7Q0hip2x,Thu Mar 17 01:33:47 +0000 2016,Virginia,Eastern Time (US & Canada),Negative
710277919914917889,RT @Blavity: 17 Receipts that capture Hillary Clinton's attempt to rewrite history #HistorybyHillary https://t.co/iAJa00Spad https://t.co/m…,Thu Mar 17 01:33:47 +0000 2016,The 'Dena,Pacific Time (US & Canada),Negative
710277920745349120,RT @voteforclintons: Hillary Clinton #Vote4Hillary to want a Secure Future in #Idaho #Murphy - https://t.co/qfpqi55HBt https://t.co/VPaF57W…,Thu Mar 17 01:33:47 +0000 2016,"HillaryVillage, CA",,Negative
710277921731190784,RT @JackJackJohnson: I'm voting for Bernie Sanders. Great human being.,Thu Mar 17 01:33:47 +0000 2016,God has a plan • 3/12 ,Brasilia,Negative
710277924516012032,More maternal stereotypes https://t.co/A0gx5GtrFK,Thu Mar 17 01:33:48 +0000 2016,West Vancouver,,Negative
710277928085422081,"RT @audreyringrose: https://t.co/oZNLJflW5C Hillary a WEAK, ILL HEALTH HACK THAT COULD NEVER BE POTUS OF ANYTHING BUT FRAUD!",Thu Mar 17 01:33:49 +0000 2016,"Atlanta, GA",,Negative
710277928844726272,RT @missmynt: Corporate media: your tactics won't work. We still #FeelTheBern  https://t.co/P0Oly8IhT6,Thu Mar 17 01:33:49 +0000 2016,"Trenton, NJ",Eastern Time (US & Canada),Negative
710277930748919810,"RT @LeahRBoss: Hillary Clinton has been in and around the White House for years. Her ""accomplishments"": 

Benghazi
National security breach…",Thu Mar 17 01:33:49 +0000 2016,Greatest counrty in the world!,Eastern Time (US & Canada),Negative
710277930975436801,Can Bernie Sanders Still Win the Democratic Nomination? https://t.co/VcLHGhCdvV,Thu Mar 17 01:33:49 +0000 2016,Chicago,,Negative
710277931860250624,Donald trump will not win and so won't Hillary Clinton. What do I mean? They can have a title of presidency but this country will revolt.,Thu Mar 17 01:33:49 +0000 2016,satx ➡ cstat,Pacific Time (US & Canada),Negative
710277932019687425,you're also #ImWithEpstein get your hands off the children https://t.co/oD4ixQ9M7V https://t.co/UlVVmxb3iR,Thu Mar 17 01:33:49 +0000 2016,United States,Pacific Time (US & Canada),Negative
710277932959277057,RT @babyfincher: pic of me watching broad city tonight knowing damn well ilana wexler would be a die hard bernie sanders fan https://t.co/4…,Thu Mar 17 01:33:50 +0000 2016,"Montréal, Québec",Eastern Time (US & Canada),Negative
710277933781295105,#StillSanders All of the Top 10 Corporate Tax Dodgers Have Donated to Hillary Clinton https://t.co/qnOGzHtlcl #AZprimary,Thu Mar 17 01:33:50 +0000 2016,Minnesota,Pacific Time (US & Canada),Negative
710277935710666752,RT @BreitbartNews: Donald Trump Blocks Bernie Sanders Speech from TV https://t.co/uDytpoAc9N,Thu Mar 17 01:33:50 +0000 2016,USA ,,Negative
710277935987613696,"Instead of voting for Donald Trump or Hillary Clinton, let's all just smoke weed and not vote.",Thu Mar 17 01:33:50 +0000 2016,snapchat: joshbassett,,Negative
710277936629288960,RT @iHitModelsRaw: Lmaoooo RT @iamclifford_: bernie sanders in his early 20s https://t.co/k1JqY2XZxk,Thu Mar 17 01:33:51 +0000 2016,,Georgetown,Neutral
710277937325600768,"RT @Thom_Hartmann: Believe It or Not, Bernie Sanders Outperformed Projections on Super Tuesday II – And the Calendar… https://t.co/HUQAptrE…",Thu Mar 17 01:33:51 +0000 2016,U.S.,Atlantic Time (Canada),Negative
710277941330968577,"My history teacher was talking about yesterdays caucus' and he accidentely slipped up and said ""Hitle-Hillary Clinton""",Thu Mar 17 01:33:52 +0000 2016,los angeles,Pacific Time (US & Canada),Negative
710277942614462464,"RT @vivabernie: 1st Berta Caceres now Nelson Garcia have been assassinated n still Hillary Clinton has ?'s to answer.
#StillSanders https:/…",Thu Mar 17 01:33:52 +0000 2016,,Pacific Time (US & Canada),Negative
710277944044883968,RT @jbarro: Bernie Sanders is winning a landslide among voters whose favorite book is The Catcher in the Rye.,Thu Mar 17 01:33:52 +0000 2016,"Massachusetts, USA",Eastern Time (US & Canada),Negative
710277945152024576,RT @netbacker: The funniest part of the anti-Sanders left ranters is how eagerly they adopt DLC anti-Bernie talking points from the mainstr…,Thu Mar 17 01:33:53 +0000 2016,"Pacific Northwest, USA",Pacific Time (US & Canada),Negative
710277946834087938,RT @RobinDallasTX: @JohnFromCranber Hillary Clinton was fired for making evidence up in Watergate https://t.co/yJVUkpFgy2,Thu Mar 17 01:33:53 +0000 2016,,,Negative
710277950617165824,y'all stop playing and vote for Bernie Sanders ‼️‼️‼️‼️ https://t.co/Qiah38naCs,Thu Mar 17 01:33:54 +0000 2016,TX ,,Negative
710277952802594816,RT @democracynow: TV Networks Ignore Bernie Sanders’ Speech Tuesday Night https://t.co/TDWFAEHnyq,Thu Mar 17 01:33:54 +0000 2016,Connecticut,Atlantic Time (Canada),Negative
710277954048278528,RT @_taylorhoeve_: @brieruch2 this is what you look like https://t.co/g0y2bHCf45,Thu Mar 17 01:33:55 +0000 2016,,,Negative
710277958099976192,#StillSanders https://t.co/b5SmeujMhY,Thu Mar 17 01:33:56 +0000 2016,US,London,Negative
710277958410219520,#StillSanders #feelthebern https://t.co/aASZjGHxfS,Thu Mar 17 01:33:56 +0000 2016,,,Negative
710277958884323329,"RT @dcexaminer: Bernie Sanders campaign: ""The process was front loaded"" for Clinton https://t.co/V6jCt70zUb https://t.co/eVsRmESlqI",Thu Mar 17 01:33:56 +0000 2016,"South Florida, Nevada ✅",America/New_York,Negative
710277958511017984,RT @moisturizeds: somebody come get hillary clinton https://t.co/QZT1VcVVrJ,Thu Mar 17 01:33:56 +0000 2016,"Staten Island, NY",,Negative
710277960939376645,"RT @totalfratmove: Watch Hillary Clinton Lie For 14 Straight Minutes, Because Politics Are Honestly Hilarious: https://t.co/MBkK67Rt3o http…",Thu Mar 17 01:33:56 +0000 2016,Mn,Central Time (US & Canada),Negative
710277961623146496,"NY Times busted for anti-Bernie bias: The iconic, Clinton-endorsing newspaper slyly edits article to smear Sanders https://t.co/snuLimc0x7",Thu Mar 17 01:33:57 +0000 2016,"Athens, OH via The DMV",Atlantic Time (Canada),Negative
710277962646466560,RT @Moon___Sister: #StillSanders because he cares about my #ApacheStronghold sisters and brothers when no one else did. https://t.co/oBI2UJ…,Thu Mar 17 01:33:57 +0000 2016,"Phoenix, AZ",,Negative
710277962700959744,Hillary tried to change security rules to use her Blackberry: https://t.co/l6fs8qYKaD @dapperdavec @chadtweetsstuff https://t.co/QbIHbp5E1q,Thu Mar 17 01:33:57 +0000 2016,"Las Vegas, NV",Pacific Time (US & Canada),Negative
710277970531758080,RT @slone: BEST. VIDEO. EVER. https://t.co/vaOHL3fJ9W,Thu Mar 17 01:33:59 +0000 2016,United States,,Negative
710277971576160256,"RT @wikileaks: Hillary Clinton's ""loyal adoring pal"" Lynn Forester de Rothschild https://t.co/5bVG0gZy4X https://t.co/opETODqwEK",Thu Mar 17 01:33:59 +0000 2016,#TGDN  #TCOT,Central Time (US & Canada),Negative
710277971676766210,"RT @NoChillOnTinder: Someone come get Hillary Clinton 
https://t.co/CvXHMGzhBO",Thu Mar 17 01:33:59 +0000 2016,"Carolina, Puerto Rico",Atlantic Time (Canada),Negative
710277972926865408,RT @Yehudi3: Remembering When Mother Teresa Left Hillary Clinton in Stunned Silence on Abortion https://t.co/baLqqO2vK1,Thu Mar 17 01:33:59 +0000 2016,"Cape Cod, Ma",,Negative
710277974625554433,RT @jokerscool: Bernie Sanders Had a Phenomenal Night — Here’s Why https://t.co/K7VmRbWvQ6  #tytlive #fyilive @IUNewsTalk,Thu Mar 17 01:34:00 +0000 2016,Florida,Eastern Time (US & Canada),Negative
710277975640506368,"Bernie Sanders Supporter Veers Off Road, Drives Over Trump Sign and Posts it Online (VIDEO) https://t.co/PkfMbZPqnZ via @gatewaypundit",Thu Mar 17 01:34:00 +0000 2016,United States,Eastern Time (US & Canada),Neutral
710277975611060227,RT @CNNPolitics: A new Donald Trump video uses Vladimir Putin to jab Hillary Clinton for barking like a dog https://t.co/WpfoTQSfrN https:/…,Thu Mar 17 01:34:00 +0000 2016,,Pacific Time (US & Canada),Negative
710277977821597696,"RT @KenGardner11: If you REALLY want to help Hillary Clinton, get Trump nominated. Hillary will crush him in a landslide.  https://t.co/Jrk…",Thu Mar 17 01:34:00 +0000 2016,NJ,Eastern Time (US & Canada),Negative
710277978517807105,"Bernie Sanders Supporter Veers Off Road, Drives Over Trump Sign and Posts it Online (VIDEO) https://t.co/UKByh2007d via @gatewaypundit",Thu Mar 17 01:34:01 +0000 2016,United States,Eastern Time (US & Canada),Neutral
710277980048793601,"RT @TheBriefing2016: .@MicNews: ""Two Reasons Hillary Clinton Is Now in Very Good Shape""  https://t.co/mXEhriSMvt",Thu Mar 17 01:34:01 +0000 2016,Los Angeles,Pacific Time (US & Canada),Negative
710277981390970880,RT @JohnFromCranber: Hillary Email Shows Forces Were Ready to Respond to BENGHAZI https://t.co/vJOgp8Xyku Dem Inaction Cost 4 Lives #tcot h…,Thu Mar 17 01:34:01 +0000 2016,,,Negative
710277980426264578,Name one thing Hillary Clinton ever did for black people? Sheeze all about the Hillary #BlackLivesMatter #bernie https://t.co/GS41g0cGLW,Thu Mar 17 01:34:01 +0000 2016,where i want to be,,Negative
710277981399191552,Disgusting #Democrat #Hillary #Clinton Calls #Police Officers to #Terrorists at #Iowa Forum | #BlueLivesMatter #Cops https://t.co/RAXMEmIQq0,Thu Mar 17 01:34:01 +0000 2016,Minnesota. God Bless America,,Negative
710277981055287296,Bernie Doesn’t Like Super PACs. What Happened to the Man Behind this Pro-Sanders One… https://t.co/Lh7eHp7n4a https://t.co/ZdJ5B1pRSW,Thu Mar 17 01:34:01 +0000 2016,"Washington, DC",Eastern Time (US & Canada),Negative
710277982779219968,Let's show it every hour for free to tell you how bad it is...... https://t.co/heuxKlIvuG,Thu Mar 17 01:34:02 +0000 2016,"Virginia, USA",Eastern Time (US & Canada),Negative
710277984540692480,RT @rogiloc: Bernie federal healthcare will eliminate abortion coverage &amp; jeopardize birth control #StillSanders #ImWithHer https://t.co/9Q…,Thu Mar 17 01:34:02 +0000 2016,Everywhere,Central Time (US & Canada),Negative
710277985291468802,RT @stephenstephan: Did Monica Crowley uncover the REAL reason Hillary Clinton was so angry and shouty last night? (Hint: Probably!) https:…,Thu Mar 17 01:34:02 +0000 2016,United States,Eastern Time (US & Canada),Negative
710277986990297088,"""California ALONE Has 545 Delegates!"" Alan Grayson Says Bernie Sanders Still In Position To Win!
https://t.co/iKfw5hTLBH 
#stillsanders",Thu Mar 17 01:34:03 +0000 2016,,,Negative
710277994648981504,America's infrastructure is endangering her citizens. Bernie Sanders wants to see it repaired. #feelthebern,Thu Mar 17 01:34:04 +0000 2016,"Novato, California",America/Los_Angeles,Negative
710277995404136448,RT @JohnFromCranber: Hillary Email Shows Forces Were Ready to Respond to BENGHAZI https://t.co/vJOgp8Xyku Dem Inaction Cost 4 Lives #tcot h…,Thu Mar 17 01:34:05 +0000 2016,Texas where else is there ,Eastern Time (US & Canada),Negative
710277994913239040,JUST IN: Developments Lead Bernie Sanders To Consider Demand Of Missouri Recount https://t.co/RNT5LxoH2W,Thu Mar 17 01:34:04 +0000 2016,"North Haven, CT",Central Time (US & Canada),Negative
710277997773897728,RT @VICE: How Bernie Sanders could lose the nomination and still win the Democratic Party https://t.co/E7jEiD9ywr,Thu Mar 17 01:34:05 +0000 2016,,Pacific Time (US & Canada),Negative
710277997333315585,RT @WisdomReact: somebody come get hillary clinton https://t.co/gpyfyVdkC8,Thu Mar 17 01:34:05 +0000 2016,"Garden Grove, CA",,Negative
710277998394605568,"RT @totalfratmove: Watch Hillary Clinton Lie For 14 Straight Minutes, Because Politics Are Honestly Hilarious: https://t.co/MBkK67Rt3o http…",Thu Mar 17 01:34:05 +0000 2016,Stockton '18,Atlantic Time (Canada),Negative
710277999531151360,"RT @FunnyViness: Someone come get Hillary Clinton 
https://t.co/AJZxv2ma4D",Thu Mar 17 01:34:06 +0000 2016,"Victorville, CA",,Negative
710278002207121413,When you're daughter starts dating black guys  https://t.co/jWBrFEmccv,Thu Mar 17 01:34:06 +0000 2016,Colorado State University,Arizona,Negative
710278002358284288,"RT CNNPolitics ""A new Donald Trump video uses Vladimir Putin to jab Hillary Clinton for barking like a dog … https://t.co/o5LGrLirCR""",Thu Mar 17 01:34:06 +0000 2016,"Dhaka, Bangladesh",Dhaka,Negative
710278003494948866,RT @bwtanker: Remembering When Mother Teresa Left Hillary Clinton in Stunned Silence on Abortion https://t.co/zxPvsulhYU,Thu Mar 17 01:34:07 +0000 2016,,,Negative
710278003700457473,"RT @SandyGodfrey8: Your Tuesday Briefing: Hillary Clinton, John Kasich, Syria",Thu Mar 17 01:34:07 +0000 2016,,,Negative
710278003880697856,"RT @Vets4Bernie: In 2008, Barack Obama lost 21 states to Hillary Clinton before eventually beating her nationally. This ain't over folks. #…",Thu Mar 17 01:34:07 +0000 2016,"Idaho, USA",,Negative
710278005520670720,"RT @vivabernie: 1st Berta Caceres now Nelson Garcia have been assassinated n still Hillary Clinton has ?'s to answer.
#StillSanders https:/…",Thu Mar 17 01:34:07 +0000 2016,"San Francisco, CA",,Negative
710278007596851200,RT @Libertea2012: Matt Taibbi: 'How the New York Times Sandbagged Bernie Sanders' https://t.co/hWNh5GYzwD #NotMeUs https://t.co/wAfVEZZn2I,Thu Mar 17 01:34:07 +0000 2016,,Central Time (US & Canada),Negative
710278009907851264,RT @GirlfriendNotes: somebody come get hillary clinton  https://t.co/sX0CxC6yme,Thu Mar 17 01:34:08 +0000 2016,,,Negative
710278010138525696,"RT @dcexaminer: New York Times to Hillary Clinton: ""Stop dodging"" questions about your record https://t.co/uZPeKmoo3j https://t.co/I8N4KDGY…",Thu Mar 17 01:34:08 +0000 2016,U.S.A. ,,Negative
710278010054647808,RT @JohnFromCranber: Hillary Email Shows Forces Were Ready to Respond to BENGHAZI https://t.co/vJOgp8Xyku Dem Inaction Cost 4 Lives #tcot h…,Thu Mar 17 01:34:08 +0000 2016,"hot springs village, ar.",Pacific Time (US & Canada),Negative
710278012101644288,RT @NashedPotato_: Dear Bernie: If the presidency doesn't work out for you its ok! Join the army. Rise through the ranks to become colonel.…,Thu Mar 17 01:34:09 +0000 2016,•the beach•,,Negative
710278012214906880,RT @JohnFromCranber: Hillary Email Shows Forces Were Ready to Respond to BENGHAZI https://t.co/vJOgp8Xyku Dem Inaction Cost 4 Lives #tcot h…,Thu Mar 17 01:34:09 +0000 2016,,Pacific Time (US & Canada),Negative
710278016597798912,"Military Times survey: Troops back Donald Trump, Bernie Sanders for president https://t.co/Fqor86Fy2l",Thu Mar 17 01:34:10 +0000 2016,,,Negative
710278018904825856,RT @amrightnow: Hillary Clinton should be in Jail Not on the campaign Trail #realdonaldtrump #military #army #navy #usmc https://t.co/CL9tR…,Thu Mar 17 01:34:10 +0000 2016,,,Negative
710278019252940800,"Military Times survey: Troops back Donald Trump, Bernie Sanders for president https://t.co/dsqf1n3sNE",Thu Mar 17 01:34:10 +0000 2016,,,Negative
710278019219333120,RT @CNNPolitics: A new Donald Trump video uses Vladimir Putin to jab Hillary Clinton for barking like a dog https://t.co/WpfoTQSfrN https:/…,Thu Mar 17 01:34:10 +0000 2016,Dispel This Notion,,Negative
710278023132483585,"RT @UnsolvedRHYME: Who is #DonaldTRUMP?
☆
A lil bit:
1 BillClinton
2 Ted Kennedy
3 Howard Stern
4 Bill O'Reilly
5 Hillary Clinton
6 D W Sch…",Thu Mar 17 01:34:11 +0000 2016,Republic of Texas,Tehran,Negative
710278023531073540,"RT @NMeleihi: ارشيف هيلاري كلينتون الإلكتروني !
يبدو انه سيكون ضربة قاصمة لحملتها الإنتخابية
https://t.co/ad74btcQe5",Thu Mar 17 01:34:11 +0000 2016,,,Negative
710278023589658624,RT @cenkuygur: Because it's not about expectations anymore. He's got actually win the states &amp; win more delegates. Starting now. https://t.…,Thu Mar 17 01:34:11 +0000 2016,United States,,Negative
710278024147513348,RT @WPJohnWagner: Bernie Sanders and rapper Killer Mike at Busy Bee in Atlanta. https://t.co/jqOiLlMgrQ,Thu Mar 17 01:34:11 +0000 2016,,,Negative
710278023916986368,@SenSanders #HillYes @HillaryClinton #MadamPresident  https://t.co/zEwvGLbC6g,Thu Mar 17 01:34:11 +0000 2016,"Tampa, FL",Eastern Time (US & Canada),Negative
710278025124839424,RT @skoaldiver: Similar to what she did to all of Bill's ladies. #HillaryForPrison2016  https://t.co/PdZbN9Nf1z,Thu Mar 17 01:34:12 +0000 2016,CT,Eastern Time (US & Canada),Negative
710278032200609792,RT @25Jmo: Hillary Clinton is an idiot.,Thu Mar 17 01:34:13 +0000 2016,"Sunnyside, GA",Pacific Time (US & Canada),Negative
710278033429688325,I liked a @YouTube video from @justinj1232 https://t.co/SkKmb1alNH Super Tuesday Wins &amp; Why Bernie Sanders Lost Big,Thu Mar 17 01:34:14 +0000 2016,VA,Eastern Time (US & Canada),Negative
710278034125955072,"Bernie Sanders Supporter Veers Off Road, Drives Over Trump Sign and Posts it Online (VIDEO) https://t.co/PkfMbZPqnZ via @gatewaypundit",Thu Mar 17 01:34:14 +0000 2016,United States,Eastern Time (US & Canada),Neutral
710278035375677440,"RT @LeahR77: Trump Dogs Hillary With New Barking Clinton Ad (Video)😛🐺
  https://t.co/iyS7o9HMEW #Trump #HillaryForPrison2016 https://t.co/c…",Thu Mar 17 01:34:14 +0000 2016,,,Negative
710278036197941249,"Bernie Sanders Supporter Veers Off Road, Drives Over Trump Sign and Posts it Online (VIDEO) https://t.co/ab1Apktp1G via @gatewaypundit",Thu Mar 17 01:34:14 +0000 2016,United States,Eastern Time (US & Canada),Neutral
710278035639967744,"RT @hannahl0ve9: Hillary Clinton and Donald Trump are both out at sea when their boats start to sink - who's saved?
.
.
.
.
.
.
.
.
.

AMER…",Thu Mar 17 01:34:14 +0000 2016,,,Negative
710278038458605568,RT @sanderswillwin: The campaign for Bernie Sanders must continue until the convention. via /r/SandersForPresi… https://t.co/gwB7aUrZyG htt…,Thu Mar 17 01:34:15 +0000 2016,"Florida, USA",Pacific Time (US & Canada),Negative
710278039880515584,"RT @totalfratmove: Watch Hillary Clinton Lie For 14 Minutes, Because Politics Are Honestly Hilarious (Video) &gt;&gt; https://t.co/MBkK67Rt3o htt…",Thu Mar 17 01:34:15 +0000 2016,South Carolina,Eastern Time (US & Canada),Negative
710278040509485057,@CNNnational  who cares what President Clinton that he got us out of War balance the budget vote for Hillary,Thu Mar 17 01:34:15 +0000 2016,Costa Mesa ,Pacific Time (US & Canada),Negative
710278041314967553,RT @CNN: Donald Trump video jabs Hillary Clinton for barking like a dog https://t.co/5xUQnqPhgN https://t.co/fxqtjxCzlN,Thu Mar 17 01:34:16 +0000 2016,1983,Atlantic Time (Canada),Negative
710278043252686849,Bernie Sanders draws his biggest crowd yet — in Arizona of all places https://t.co/vgnafi1GEU,Thu Mar 17 01:34:16 +0000 2016,In The Mists of Avalon,Eastern Time (US & Canada),Negative
710278045475717120,DC Metro closure perfect example of Bernie Sanders' big government theory and its failure.,Thu Mar 17 01:34:17 +0000 2016,,Eastern Time (US & Canada),Negative
710278045563682816,"RT @kompascom: Hillary Clinton, Ani Yudhoyono dan Jalan Menjadi Pemimpin https://t.co/IGNvLZIOQd",Thu Mar 17 01:34:17 +0000 2016,"Makassar, Indonesia",Beijing,Negative
710278046075506688,Cursing is allowed if directed at Obama or Hilary. Bernie not worth the effort. https://t.co/y1yQPlnjqC,Thu Mar 17 01:34:17 +0000 2016,,,Negative
710278047811895296,"RT @TheFunnyFml: Bernie sanders is lit 🔥
https://t.co/pQyfU5MfAD",Thu Mar 17 01:34:17 +0000 2016,,,Neutral
710278048222871552,RT @RevoltPolitic: Bernie Sanders' best states are yet to come. #StillSanders https://t.co/tAxWtcabj5,Thu Mar 17 01:34:17 +0000 2016,"Cherokee National Forest,TN/NC",,Negative
710278049334501376,RT @VICE: How Bernie Sanders could lose the nomination and still win the Democratic Party https://t.co/E7jEiD9ywr,Thu Mar 17 01:34:17 +0000 2016,kanye West's butthole,Arizona,Negative
710278049741189120,"RT @totalfratmove: Watch Hillary Clinton Lie For 14 Straight Minutes, Because Politics Are Honestly Hilarious: https://t.co/MBkK67Rt3o http…",Thu Mar 17 01:34:18 +0000 2016,,,Negative
710278051947421696,"When you married Bill, but your first love was Daquan  https://t.co/dJEyNwYSO7",Thu Mar 17 01:34:18 +0000 2016,,,Negative
710278055265046528,RT @CBCTheNational: It looks like the US could have to choose between Donald Trump &amp; Hillary Clinton this fall. https://t.co/1IF4qUT7cB htt…,Thu Mar 17 01:34:19 +0000 2016,"Calgary, Alberta",Central Time (US & Canada),Negative
710278058125561856,RT @Humans4Bernie: Jane Sanders dispels a few anti-Bernie talking points https://t.co/mMqFScDIG0 #FeeltheBern #Bernie2016,Thu Mar 17 01:34:20 +0000 2016,#Hogwarts ,Eastern Time (US & Canada),Negative
710278058637447168,I do not want Bernie Sanders to make it all he wants is 80% of my paycheck to give for free stuff https://t.co/1Seieyar8v,Thu Mar 17 01:34:20 +0000 2016,,,Negative
710278060315123712,RT @JohnFromCranber: Hillary Email Shows Forces Were Ready to Respond to BENGHAZI https://t.co/vJOgp8Xyku Dem Inaction Cost 4 Lives #tcot h…,Thu Mar 17 01:34:20 +0000 2016,Alsip.IL.,Central Time (US & Canada),Negative
